Name,Sex,NOC,Sport,Event,Medal,Year
Remco EVENEPOEL,,,Cycling Road,Men's Individual Time Trial,Gold Medal,2024
Filippo GANNA,,,Cycling Road,Men's Individual Time Trial,Silver Medal,2024
Wout van AERT,,,Cycling Road,Men's Individual Time Trial,Bronze Medal,2024
Grace BROWN,,,Cycling Road,Women's Individual Time Trial,Gold Medal,2024
Anna HENDERSON,,,Cycling Road,Women's Individual Time Trial,Silver Medal,2024
Chloe DYGERT,,,Cycling Road,Women's Individual Time Trial,Bronze Medal,2024
China,,,Diving,Women's Synchronised 3m Springboard,Gold Medal,2024
United States,,,Diving,Women's Synchronised 3m Springboard,Silver Medal,2024
Great Britain,,,Diving,Women's Synchronised 3m Springboard,Bronze Medal,2024
OH Sanguk,Male,Korea,Fencing,Men's Sabre Individual,Gold Medal,2024
Fares FERJANI,,,Fencing,Men's Sabre Individual,Silver Medal,2024
Luigi SAMELE,,,Fencing,Men's Sabre Individual,Bronze Medal,2024
KONG Man Wai Vivian,Female,"Hong Kong, China",Fencing,Women's Épée Individual,Gold Medal,2024
Auriane MALLO-BRETON,,,Fencing,Women's Épée Individual,Silver Medal,2024
Eszter MUHARI,,,Fencing,Women's Épée Individual,Bronze Medal,2024
Yeldos SMETOV,,,Judo,Men -60 kg,Gold Medal,2024
Luka MKHEIDZE,,,Judo,Men -60 kg,Silver Medal,2024
NAGAYAMA Ryuju,Male,Japan,Judo,Men -60 kg,Bronze Medal,2024
Francisco GARRIGOS,,,Judo,Men -60 kg,Bronze Medal,2024
TSUNODA Natsumi,Female,Japan,Judo,Women -48 kg,Gold Medal,2024
Baasankhuu BAVUUDORJ,,,Judo,Women -48 kg,Silver Medal,2024
Shirine BOUKLI,,,Judo,Women -48 kg,Bronze Medal,2024
Tara BABULFATH,,,Judo,Women -48 kg,Bronze Medal,2024
France,,,Rugby Sevens,Men,Gold Medal,2024
Fiji,,,Rugby Sevens,Men,Silver Medal,2024
South Africa,,,Rugby Sevens,Men,Bronze Medal,2024
China 1,,,Shooting,10m Air Rifle Mixed Team,Gold Medal,2024
Korea 1,,,Shooting,10m Air Rifle Mixed Team,Silver Medal,2024
Kazakhstan 1,,,Shooting,10m Air Rifle Mixed Team,Bronze Medal,2024
United States,,,Swimming,Men's 4 x 100m Freestyle Relay,Gold Medal,2024
Australia,,,Swimming,Men's 4 x 100m Freestyle Relay,Silver Medal,2024
Italy,,,Swimming,Men's 4 x 100m Freestyle Relay,Bronze Medal,2024
Lukas MAERTENS,,,Swimming,Men's 400m Freestyle,Gold Medal,2024
Elijah WINNINGTON,,,Swimming,Men's 400m Freestyle,Silver Medal,2024
KIM Woomin,Male,Korea,Swimming,Men's 400m Freestyle,Bronze Medal,2024
Australia,,,Swimming,Women's 4 x 100m Freestyle Relay,Gold Medal,2024
United States,,,Swimming,Women's 4 x 100m Freestyle Relay,Silver Medal,2024
China,,,Swimming,Women's 4 x 100m Freestyle Relay,Bronze Medal,2024
Ariarne TITMUS,,,Swimming,Women's 400m Freestyle,Gold Medal,2024
Summer McINTOSH,,,Swimming,Women's 400m Freestyle,Silver Medal,2024
Katie LEDECKY,,,Swimming,Women's 400m Freestyle,Bronze Medal,2024
Korea,,,Archery,Women's Team,Gold Medal,2024
China,,,Archery,Women's Team,Silver Medal,2024
Mexico,,,Archery,Women's Team,Bronze Medal,2024
Jessica FOX,,,Canoe Slalom,Women's Kayak Single,Gold Medal,2024
Klaudia ZWOLINSKA,,,Canoe Slalom,Women's Kayak Single,Silver Medal,2024
Kimberley WOODS,,,Canoe Slalom,Women's Kayak Single,Bronze Medal,2024
